11/27 14:16:29.379  Client Initialize.
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.403  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
