1/27 14:34:55.833  Client Initialize.
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.042  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
