2/4 22:13:39.869  Client Initialize.
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.851  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.882  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.898  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:52.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
