1/5 01:08:00.511  Client Initialize.
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.533  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.548  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.611  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.627  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.642  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.658  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
