2/17 14:54:48.001  Client Initialize.
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.090  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:23.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:23.994  Stop waiting for active player
2/17 14:55:24.026  Loading Screen : Loading : Files Read 1359 : Bytes Read 110386316 : Elapsed MS 3753 : MBytes Per Sec 28.050
2/17 14:55:24.026  Loading Screen : XML Loaded 100%
2/17 14:55:24.026  Loading Screen : World Loaded 100%
2/17 14:55:24.026  Loading Screen : Spell Loaded 0%
2/17 14:55:24.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:24.030  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:37.549  Active Player Created
2/17 14:55:37.549  Loading Screen Disable (0)
2/17 14:55:37.549  Loading Screen : Streaming 0
2/17 14:55:37.549  Loading Screen : XML Loaded 100%
2/17 14:55:37.549  Loading Screen : World Loaded 100%
2/17 14:55:37.549  Loading Screen : Spell Loaded 100%
2/17 14:55:37.549  Spellbook : Make Models Local Begin : 148
2/17 14:55:37.549  Spellbook : Make Models Local End
2/17 15:03:37.429  Loading Screen Enable Custom (1) : 1642
2/17 15:03:38.701  Client Object Manager Destroyed
2/17 15:03:38.701  Client Object Manager Initialized: 1642
2/17 15:03:38.701  Client : Load Map Begin : 1642
2/17 15:03:39.449  Loading Screen : Loading : Files Read 23731 : Bytes Read 550318538 : Elapsed MS 2021 : MBytes Per Sec 259.686
2/17 15:03:39.449  Loading Screen : World Loaded 14%
2/17 15:03:41.477  Loading Screen : Loading : Files Read 2637 : Bytes Read 237130590 : Elapsed MS 2028 : MBytes Per Sec 111.512
2/17 15:03:41.477  Loading Screen : World Loaded 60%
2/17 15:03:43.510  Loading Screen : Loading : Files Read 2030 : Bytes Read 251210032 : Elapsed MS 2033 : MBytes Per Sec 117.842
2/17 15:03:43.510  Loading Screen : World Loaded 61%
2/17 15:03:43.932  Client : Load Map End
2/17 15:03:43.932  Start waiting for active player
2/17 15:03:43.932  New World Handler : Send World Port Response
2/17 15:03:43.940  Waiting for active player: 9 ms
2/17 15:03:44.146  Stop waiting for active player
2/17 15:03:45.985  Active Player Created
2/17 15:03:45.985  Loading Screen Disable (0)
2/17 15:03:45.985  Loading Screen : Loading : Files Read 3051 : Bytes Read 119729364 : Elapsed MS 635 : MBytes Per Sec 179.815
2/17 15:03:45.985  Loading Screen : World Loaded 100%
2/17 15:03:45.985  Spellbook : Make Models Local Begin : 148
2/17 15:03:45.985  Spellbook : Make Models Local End
2/17 15:06:15.591  Client Object Manager Destroyed
2/17 15:06:19.477  Nameplate Shutting Down
2/17 15:06:20.402  Loading Screen Disable (-1)
2/17 15:06:20.618  Loading Screen Disable (-1)
2/17 15:06:20.618  Client Destroy
