12/14 16:45:05.780  Client Initialize.
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.229  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.244  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.276  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
